,"DF UG Student journey map 2025/26 (20 credits)
- No more than 6.0 at 1000
- At least 5.0 at 3000 or higher + 1.0 at 4000
- At least 1.5 credits of A&S at 3-4000",,,,"DF – The Creative Technologist 
WTF Do I Do? 
•	The technological “generalist”. You can take new tools and technologies and develop creative possibilities, not just technical. 
•	A focus on first, working prototypes that people can engage with 
•	Can engage on some level across many different media and toolsets 3d modelling, digital fabrication, interaction design. 
•	Research into new technologies you’ve never seen before to find potentials beyond the obvious ",
,The Creative Technologist,,,,,
,,,,,,
,DIGITAL FUTURES,,Core Courses,Program-Specific Electives,Open Electives (Choose 2 or more),Breadth Electives
,YEAR 1 (5),Semester 1 (Fall),"DIGF-1002 Cross-Disciplinary Collab (0.5 Credits) - From concept to implementation, most projects require a diversity of people and skills in order to make the project successful or feasible. This course examines different models of collaboration, team formation, and communication to ensure success. It discusses the value and implications of different skill sets and problem-solving orientations over project life-cycles and group decision making. The course comprises reading discussions, small-exercises and student reflections with the aim to understanding the conditions and stages for high-functioning teams and successful projects. Note: This ""Writing Across the Curriculum"" (WAC) course is part of an initiative to support students in their disciplinary writing. ","DIGF-1001 Digital Models + Fabrication (0.5 Credits) This studio seminar course provides a practical and theoretical introduction to the concepts and methods of digital design and production. It examines how digital sketching, fabrication, and generative design can be used for the exploration and communication of complex ideas. The applications range from constructing digital models of physical space, creating and generating 3D forms, and transforming digital models into physical objects. The projects undertaken will lead to informed choice-making of the appropriate tool for a particular concept or idea. The student will learn to build their own techniques for their design process, visualizations and presentations. Students with credit in DIGF-1B01 may not take this course for credit.","MAAD-1003 Experimental Making (0.5 Credits)
Experimental approaches to using found, repurposed, and unusual materials are explored to develop innovative art and functional forms through play. Projects include working with themes of bodies, site-specific locations, and land-based learning. Emphasis is on methods of idea generation, documenting process work, and communicating concepts to others.
Requisites:
None","ENGL-1003 The Essay & the Argument (0.5 Credits) This course is designed specifically for students who wish to sharpen their writing skills through intensive practice and review of composition mechanics and English grammar. Students will focus on grammar fundamentals, paragraph construction and reading strategies. This workshop allows students to explore aspects of essay composition while developing confidence in their own writing skills through practical exercises.Students who select this course will develop their basic writing skills such as sentence, paragraph and essay structure, punctuation, as well as critical thinking. Students with credit in ENGL-1004, ENGL-1B03, ENGL-1B04, LBST-1A41, LBST-1B11, ENGL-1B05, LBST-1A42, LBST-1B12, LBST-1004, LBST-1A43, LBST-1B13, LBST-1001, LBST-1A40 may not take this course for credit."
,,,,"DIGF-1007 Intro to Game Design (0.5 Credits)
From film, television, animation, web to mobile; digital games are a central part of the modern media experience. This studio seminar course provides a practical introduction to game design via a series of applied game-making exercises. This course provides practical and theoretical studies of games and gameplay to build foundational game design skills for broad application. Class exercises will frame the fundamentals of games: rules, play and culture to support the game design process. Through a series of game making exercises the student will learn and apply a range of methods and approaches to design and build playful game experiences. Students with credit in DIGF-1B02, GDES-1028 or GDES-1B30 may not take this course for credit.","GDES-1015 Typography 1 (0.5 Credits)
This introductory studio course provides students with an understanding of the basic vocabulary, skills and use of letterforms and how they combine to form words, text and meaning. The anatomy and structure of letterforms and the formal relationships between them are considered. Students are exposed to a foundational understanding of current typographic classification, technology and systems. This course will develop the students' ability to explore and employ typography and is a first step toward developing typographic mastery. Students with credit in GDES-1015, GDES-1B17, GRPH-2A04 may not take this course for credit.
Requisites:
None","VISC-1002 Global Vis & Mat Cult: to Pres (0.5 Credits)
This lecture course surveys developments in global nineteenth through the twentieth-first-century art, architecture, design and material culture. Students will explore the historical, intellectual and socioeconomic contexts of this period using key examples of visual and material culture, while addressing themes such as industrialization, imperialism, propaganda, mass reproduction, technology and globalization. Particular emphasis will be placed on theoretical and critical issues emerging during this time period, including concepts of exoticism, scientific truth, the reproduction of images, the public sphere, commodity culture, hybridity and indigeneity from a global perspective that traces the development of multiple modernisms and postmodernity. Students with credit in LBST-1B05, VISC-1B07 may not take this course for credit."
,YEAR 1,Semester 2 (Winter),"DIGF-1003 Atelier 0  (0.5 Credits) - This course introduces the core ideas of the Digital Futures program. It synthesizes the technical and conceptual methods introduced in the first year of the program, and provides a space of experimentation for students to explore them further. The goal is to prepare students for the Ateliers and explore how their work can engage industries and communities beyond the classroom. ",,"INDS-1003 Body, Object & Digital Space (0.5 Credits)
This course observes nature through the exploration of line, pattern, form - translating them Into digital space, then into tangible objects. Students gain insight into how the human body relates to objects and space. By investigating the basic components of an object's architecture (form, material, structure, texture) students will learn how to reference the natural world through the integration of narrative in the creation of a product. Students will also learn how basic CAD skills can integrate ideas into the iterative process of concept development through the exploration and development of objects and their specific materials using analogue and digital methods.",
,,,"SCTM-2005 Intro Comp Sci-Logic & Coding  (0.5 Credits)- This course introduces students to the fundamentals of logic, and computer programming. It emphasizes object-oriented languages, allowing students to understand and later develop capacity in a wider range of programming methods. The material will be contextualized within both art and design practices, introducing students to programming for environments, objects and online, as well as practices of interaction, automation, generation, networks and visualization. Students will understand how to incorporate and recombine existing code and to use established design patterns. Basic foundational coding languages will be used to introduce key concepts that students can employ in their subsequent study of advanced programming languages . Students will be asked to bring in work-in-progress from their studio courses that can be implemented through coding. ",,"EXAN-1001 Intro: Experimental Animation (0.5 Credits)
Focusing on experimental animation practice, this course introduces the diversity of histories, techniques and principles of animation through a sequence of studio exercises, material explorations, short written assignments, lectures, screenings and seminars. Techniques introduced include: drawing for 2D animation, stop-motion, rotoscoping and sound design for animation. Students with credit in INTM-2006 or INTM-2B11 may not take this course for credit.",
,,,"DIGF-2002 Physical Computing  (0.5 Credits) - Physical computing is a human centric approach to the ways in which we bridge the analog and digital worlds. Through a series of hands-on labs that promote quick prototyping and iterative design, students expand their understanding of the relationship between electronics and software and create a variety of working prototypes, kinetic artworks, installations, and physical environments. ",,"EXAN-2008 Intro to 3D Modeling and Anim (0.5 Credits)
This course introduces 3D modeling and animation as tools for artistic expression. Students learn techniques of modeling, texturing, lighting, rendering, introductory animation and camera movement. The critical context of 3D graphics and animation history as well as examples from contemporary art and animation practice are discussed in relation to studio assignments. Students are introduced to the requirements of specific applications of 3D asset creation for different outcomes. Students with credit in INTM-2016, INTM-2B33 may not take this course for credit.
",
,,,,,,
